GeoHipster,Lat-Lon,Location,Photo URL
Mano Marks,"37.7577, -122.4376",San Francisco,"<a href=""https://twitter.com/ManoMarks/statuses/482701001817083904"" target=""_blank"">Photo</a>"
Hugh Saalmans,"-35.2812211, 149.1291486","Canberra, Australia","<a href=""https://twitter.com/minus34/statuses/487888904129744896"" target=""_blank"">Photo</a>"
Atanas Entchev,"40.5515985, -74.4640924","Piscataway, NJ","<a href=""https://twitter.com/atanas/statuses/470274837462536193"" target=""_blank"">Photo</a>"
Don Meltz,"36.7674971, -76.0476647","Virginia Beach, VA","<a href=""https://twitter.com/DonMeltz/statuses/491705687932534787"" target=""_blank"">Photo</a>"
Glenn Letham,"49.258734, -123.207515",Vancouver,"<a href=""http://instagram.com/p/q-imi3Euui"" target=""_blank"">Photo</a>"
Nicholas Duggan,"50.9875199, -1.4953409","Romsey, UK","<a href=""https://twitter.com/Dragons8mycat/status/500362909634285568/photo/1"" target=""_blank"">Photo</a>"
Mark Ireland,"49.10969, -122.645686","Vancouver, BC","<a href=""https://twitter.com/FMEEvangelist/status/516793496238555137"" target=""_blank"">Photo</a>"
"Mike Dolbow, David Bitner","43.9959875, -92.4811724","Rochester, MN","<a href=""https://twitter.com/bitnerd/status/517831752346107904/photo/1"" target=""_blank"">Photo</a>"
Christina Boggs,"37.770701, -122.490585",San Francisco,"<a href=""http://instagram.com/p/ttQXEchbfC/"" target=""_blank"">Photo</a>"
Randal Hale,"35.9584634, -83.9250825","Knoxville, TN","<a href=""https://twitter.com/rjhale/status/522798170666205184"" target=""_blank"">Photo</a>"
Bill Morris,"44.4925904, -73.2266484","Burlington, VT","<a href=""https://twitter.com/vtcraghead/status/524932189008715776"" target=""_blank"">Photo</a>"
Will Skora,"41.456622, -81.669037","Cleveland, OH","<a href=""https://twitter.com/skorasaurus/status/528318678312689664"" target=""_blank"">Photo</a>"
Jason Birch,"49.1731669, -123.9370211","Nanaimo, BC, Canada","<a href=""http://geohipster.com/wp-content/uploads/2014/07/Jason-Birch.jpg"" target=""_blank"">Photo</a>"
Mike Dolbow,"45.589769, -122.595094","Portland, OR","<a href=""https://twitter.com/mmdolbow/status/549045150509318146"" target=""_blank"">Photo</a>"
John Reiser,"39.707987, -75.111523","Glassboro, NJ","<a href=""http://instagram.com/p/xRpbkLJPpa/"" target=""_blank"">Photo</a>"
Steven Feldman,"51.5902188, -0.1393719","Muswell Hill, London, UK","<a href=""https://twitter.com/StevenFeldman/status/559048506602971136/photo/1"" target=""_blank"">Photo</a>"
François Goulet,"45.6838015, -73.857219","Blainville, QC, Canada","<a href=""https://twitter.com/fgcartographix/status/559174433114296321"" target=""_blank"">Photo</a>"
Simon Miles,"51.3150968, -0.5505373","Woking, Surrey, UK","<a href=""https://twitter.com/geosmiles/status/560025532491112449/photo/1"" target=""_blank"">Photo</a>"
andest01,"44.870697, -93.2614785","Minneapolis, MN","<a href=""https://twitter.com/andest01/status/563052695360405505"" target=""_blank"">Photo</a>"
Nick Furness,"38.8993487, -77.0145666","Washington, DC","<a href=""https://twitter.com/jonahadkins/status/565571196683825153"" target=""_blank"">Photo</a>"
Ross McDonald,"55.975209, -3.299634","Cramond, Scotland, UK","<a href=""https://twitter.com/mixedbredie/status/566563409718968321/photo/1"" target=""_blank"">Photo</a>"
Steven Feldman,"46.1596, 6.8502101","Champéry, Switzerland","<a href=""https://twitter.com/StevenFeldman/status/566682024745132032"" target=""_blank"">Photo</a>"
David Bitner,"44.970697, -93.3614785","Minneapolis, MN","<a href=""https://twitter.com/bitnerd/status/568428188835008512"" target=""_blank"">Photo</a>"
Mano Marks,"37.420721, -122.082085","Mountain View, CA","<a href=""https://twitter.com/ManoMarks/status/570646247360442369"" target=""_blank"">Photo</a>"
Srikant Panda,"18.5246164, 73.8629674","Pune, Maharashtra, India","<a href=""http://geohipster.com/wp-content/uploads/2014/07/Srikant-Panda.jpg"" target=""_blank"">Photo</a>"
David Bitner,"37.59361, -122.36527","Burlingame, CA","<a href=""https://twitter.com/rjhale/status/575831817363722240"" target=""_blank"">Photo</a>"
Christina Boggs,"37.808074, -122.270501","Oakland, CA","<a href=""https://twitter.com/rockoncali/status/576921253186949120"" target=""_blank"">Photo</a>"
François Goulet,"45.692111, -73.907389","Blainville, QC, Canada","<a href=""https://twitter.com/fgcartographix/status/579282946571571200"" target=""_blank"">Photo</a>"
François Goulet,"26.022291, -80.115071","Hollywood, FL","<a href=""https://twitter.com/fgcartographix/status/587228984301072385/photo/1"" target=""_blank"">Photo</a>"
Antonio Locandro,"14.059977, -86.870431","Ojo de Agua, El Paraiso, Honduras","<a href=""https://twitter.com/antoniolocandro/status/594589820602683392"" target=""_blank"">Photo</a>"
Abdishakur Hassan,"57.7009921, 11.8935976","Gothenburg, Sweden","<a href=""https://twitter.com/shakasom/status/599166855543152640"" target=""_blank"">Photo</a>"
Gary Gale,"50.9167526, -1.4004929","Southampton, England, UK","<a href=""https://twitter.com/vicchi/status/607818435033239552"" target=""_blank"">Photo</a>"
Stephen Mather,"40.7290199, -73.9968262","New York, NY","<a href=""https://twitter.com/geohipster/status/607932045810126848"" target=""_blank"">Photo</a>"
Martin Isenburg,"45.7897645, 9.0831083","Como, Italy","<a href=""https://www.facebook.com/LAStools/posts/935302956532149"" target=""_blank"">Photo</a>"
"Steven Feldman, Gary Gale","53.95833, -1.085175","York, UK","<a href=""https://twitter.com/kennethfield/status/641889582036881408"" target=""_blank"">Photo</a>"
Coleman McCormick,"27.7789724, -82.6773319","St Petersburg, FL","<a href=""https://twitter.com/colemanm/status/642369319725346816"" target=""_blank"">Photo</a>"
Carl Anderson,"-33.6647085, 115.3462755",Bovell WA,"<a href=""https://twitter.com/candrsn/status/645442545137266688/photo/1"" target=""_blank"">Photo</a>"
Carl Anderson,"47.6729347, -117.4821895","Spokane, WA","<a href=""https://twitter.com/trippcor/status/656626166707585024"" target=""_blank"">Photo</a>"
"Ryan E. Bowe, Carl Anderson","47.6601203, -117.4192371","Spokane, WA","<a href=""https://twitter.com/geometadata/status/657081636882743296"" target=""_blank"">Photo</a>"
Steven Feldman,"52.3237563, -1.5611847","Kenilworth, Warwick CV8 2LD, United Kingdom","<a href=""https://twitter.com/elliothartley/status/669279604578852864"" target=""_blank"">Photo</a>"
Alex Leith,"-41.5342927, 145.8487309","Middlesex, Tasmania, Australia","<a href=""https://twitter.com/alexgleith/status/691808847967719424"" target=""_blank"">Photo</a>"
"Kitty Hurley, Jacqueline Kovarik","44.9577883, -93.0856275","St Paul, MN","<a href=""https://twitter.com/GeospatialEM/status/701848794321670144"" target=""_blank"">Photo</a>"
John Reiser,"39.7121536, -75.1220413","Glassboro, NJ","<a href=""https://twitter.com/johnjreiser/status/698895159531085826"" target=""_blank"">Photo</a>"
Hugh Saalmans,"-33.888586, 151.2109954","Sydney, New South Wales, Australia","<a href=""https://twitter.com/minus34/status/702728182122676225"" target=""_blank"">Photo</a>"
Nathan Woodrow,"-27.4844683,153.0358035",Brisbane QLD Australia,"<a href=""https://twitter.com/madmanwoo/status/705574187750940672/photo/1"" target=""_blank"">Photo</a>"
Michael Terner ,"42.3576969, -71.0615563","Boston, MA","<a href=""https://twitter.com/MT_AppGeo/status/728548708980248576"" target=""_blank"">Photo</a>"
Stephanie May,"37.7980424, -122.4679194","San Francisco, California","<a href=""https://www.instagram.com/p/BFZZUobDoJG/"" target=""_blank"">Photo</a>"
Stephen V. Mather,"-6.161171, 39.1898873","Stone Town, Zanzibar, Tanzania","<a href=""https://twitter.com/smathermather/status/797137147757268992/photo/1"" target=""_blank"">Photo</a>"
Terry Griffin,"39.1974437, -96.5869136",Kansas State University,"<a href=""https://twitter.com/SpacePlowboy/status/767745030886871040"" target=""_blank"">Photo</a>"
"Ralph Straumann, Atanas Entchev","40.715982, -74.0340527","Jersey City, NJ","<a href=""https://twitter.com/rastrau/status/763603188771614720"" target=""_blank"">Photo</a>"
"Atanas Entchev, Ralph Straumann","40.7118164, -74.0345961","Jersey City, NJ","<a href=""https://twitter.com/atanas/status/763582105179873281"" target=""_blank"">Photo</a>"
Nathan Saylor,"44.7643455, -92.0694165",Wisconsin,"<a href=""https://twitter.com/gisn8/status/758004015926013952"" target=""_blank"">Photo</a>"
Gary Gale,"51.5236447, -0.1069057","Geovation Hub, London, UK","<a href=""https://twitter.com/puntofisso/status/753646861119086592"" target=""_blank"">Photo</a>"
Gary Gale,"51.5082181, -0.1016954","Geovation Hub, London, UK","<a href=""https://twitter.com/geomob/status/753646994275569664"" target=""_blank"">Photo</a>"
Terry Griffin,"39.2056517, -96.5769867",Kansas State University,"<a href=""https://twitter.com/SpacePlowboy/status/805190867418050560/photo/1"" target=""_blank"">Photo</a>"
Mike Dolbow,"45.028543, -110.706949",Yellowstone National Park,"<a href=""http://geohipster.com/2017/01/17/making-geohipster-independent-business/"" target=""_blank"">Photo</a>"
Kurt Menke,"35.086962, -106.579738","Albuquerque, NM","<a href=""https://mastodon.xyz/users/Geomenke/updates/139910"" target=""_blank"">Photo</a>"
Vasile Coțovanu,"47.3652481, 8.550055","Zurich, Switzerland","<a href=""https://twitter.com/rastrau/status/863039918003544065"" target=""_blank"">Photo</a>"
Andrea Sward,"-41.2868654, 174.7769538","Wellington, New Zealand","<a href=""https://www.instagram.com/p/BUA6fAgD3r-/?taken-by=geohipster"" target=""_blank"">Photo</a>"
Randal Hale & Carl Anderson,"35.0453192, -85.3044459","Chattanooga, TN","<a href=""https://www.facebook.com/photo.php?fbid=480138145664984&set=a.135650210113781.1073741829.100010064080579&type=3&theater"" target=""_blank"">Photo</a>"
"François Goulet, Randal Hale","42.3493215, -71.0430986",Boston,"<a href=""https://twitter.com/fgcarto/status/897820929069338624/photo/1"" target=""_blank"">Photo</a>"
"François Goulet, Guido Stein, Mike Dolbow, David Bitner, Michael Terner, Randal Hale","42.3373249, -71.0379775",Boston,"<a href=""https://twitter.com/foss4g/status/898006683426881536/photo/1"" target=""_blank"">Photo</a>"
"Jim McAndrew, Randal Hale","42.3223114, -71.0540357",Boston,"<a href=""https://twitter.com/rjhale/status/898188155421065216/photo/1"" target=""_blank"">Photo</a>"
Antonio Locandro,"1.3644256, 103.9893421",Singapore,"<a href=""https://twitter.com/antoniolocandro/status/916573012370980864"" target=""_blank"">Photo</a>"
"Carl Anderson, Ryan Bowe","30.3241346, -81.6553034","Jacksonville, FL","<a href=""https://twitter.com/HilaryPerkins/status/923326731850743808?s=03"" target=""_blank"">Photo</a>"
Damian Spangrud,"34.0572567, -117.1945814","Redlands, CA","<a href=""https://twitter.com/spangrud/status/930834381651902465"" target=""_blank"">Photo</a>"
Dave Smith,"41.1011459, -75.991693","Pocono Mountains, Pennsylvania","<a href=""https://pbs.twimg.com/media/DPkQicXX0AEGdy9.jpg"" target=""_blank"">Photo</a>"
Terry Griffin,"-37.6547552, 143.8463778","Buninyong, Australia","<a href=""https://twitter.com/SpacePlowboy/status/969092234195779584/photo/1"" target=""_blank"">Photo</a>"
Russell Taylor,"30.406838, -97.716661","Austin, TX","<a href=""https://twitter.com/ret3/status/989883879854133248"" target=""_blank"">Photo</a>"
Howard Butler,"38.6253399, -90.1911363","St. Louis, MO","<a href=""https://twitter.com/geohipster/status/996379793825435649/photo/1"" target=""_blank"">Photo</a>"
David Bitner,"38.6595739, -90.2349602","St. Louis, MO","<a href=""https://twitter.com/geohipster/status/996417479571394560/photo/1"" target=""_blank"">Photo</a>"
Terry Griffin,"38.5847375, -90.2995049","St. Louis, MO","<a href=""https://twitter.com/rjhale/status/996897514983952384/photo/1"" target=""_blank"">Photo</a>"
Michael Terner,"38.6222995, -90.3619896","St. Louis, MO","<a href=""https://twitter.com/rjhale/status/997090035915571200/photo/1"" target=""_blank"">Photo</a>"
Rachel Stevenson,"39.7154945, -105.1111545","Lakewood, CO","<a href=""https://twitter.com/UUDreams/status/1004352223311204352"" target=""_blank"">Photo</a>"
Terry Griffin,"45.4870567, -73.5862857","Montreal, Canada","<a href=""https://twitter.com/SpacePlowboy/status/1010920713543438336"" target=""_blank"">Photo</a>"
Randal Hale,"35.0753348, -85.2709055","Chattanooga, TN","<a href=""https://twitter.com/rjhale/status/1012774767819149315"" target=""_blank"">Photo</a>"
Michael Terner,"-25.6909277, -54.5788072","Iguazu Falls, Argentina","<a href=""http://geohipster.com/wp-content/uploads/2018/07/Michael-Terner-in-Argentina.jpg"" target=""_blank"">Photo</a>"
Raf Roset,"29.9559531, -90.0623077","New Orleans, Louisiana","<a href=""https://twitter.com/FakeRaf/status/1026965929819811840?s=17"" target=""_blank"">Photo</a>"
Bill Dollins,"38.3072497, -76.6644646","Leonardtown, MD","<a href=""https://twitter.com/billdollins/status/1028699517829439489"" target=""_blank"">Photo</a>"
Joshua Stevens,"38.9761044, -76.4856158","Annapolis, MD","<a href=""https://twitter.com/jscarto/status/1041105190441689088?s=17"" target=""_blank"">Photo</a>"
Dave Smith,"41.8899626, 12.4920807","Rome, Italy","<a href=""https://twitter.com/DruidSmith/status/1041588851213561856"" target=""_blank"">Photo</a>"
Atanas Entchev,"40.4485212, -74.0021812","Sandy Hook, NJ","<a href=""https://twitter.com/atanas/status/1043604736111464448"" target=""_blank"">Photo</a>"
"Mike Dolbow, David Bitner","46.7651382, -92.2513059","Duluth, MN","<a href=""https://twitter.com/MT_AppGeo/status/652345865269411840"" target=""_blank"">Photo</a>"
Peter Batty,"39.7553955, -104.996934","Denver, CO","<a href=""https://twitter.com/pmbatty/status/631258438836695040"" target=""_blank"">Photo</a>"
Bill Dollins,"38.888741, -76.9756433","US Army National Guard Armory, Washington, DC","<a href=""https://twitter.com/billdollins/status/1048684874385772546"" target=""_blank"">Photo</a>"
Alex Leith,"-41.4367922, 147.14217","Launceston, Tasmania","<a href=""https://twitter.com/alexgleith/status/1077799486087299072"" target=""_blank"">Photo</a>"
Don Meltz & wife Terry,"43.5398755, -74.004833","Crane Mountain, New York","	
<a href=""https://www.facebook.com/photo.php?fbid=10211592234254261&set=p.10211592234254261&type=3&theater"" target=""_blank"">Photo</a>"
Terry Griffin,"-31.9537255, 115.8605209","Perth Western Australia, Australia","<a href=""https://twitter.com/SpacePlowboy/status/972696284107702272"" target=""_blank"">Photo</a>"
Steven Feldman,"37.7661594, -122.4311157","Duboce Triangle, 
San Francisco, CA","<a href=""https://twitter.com/StevenFeldman/status/597467035291914240"" target=""_blank"">Photo</a>"
Steven Feldman,"52.3461838, -1.5846928","Kenilworth, Warwickshire, United Kingdom","<a href=""https://twitter.com/elliothartley/status/670749200301297665"" target=""_blank"">Photo</a>"
Don Meltz,"44.6350657, -73.3098193","South Hero, Vermont","	
<a href=""https://twitter.com/Don_MaristGeo/status/877941777361022977"" target=""_blank"">Photo</a>"
Raf Roset,"64.2558593, -21.1325508","Thingvellir, Iceland","<a href=""https://twitter.com/FakeRaf/status/979824498055761921?s=17"" target=""_blank"">Photo</a>"
Randal Hale,"37.7357282, -84.320207","Richmond, KY","<a href=""https://twitter.com/rjhale/status/951457338845777921?s=03"" target=""_blank"">Photo</a>"
Don Meltz,"43.554806, -73.9807253","Crane Mountain, New York","	
<a href=""https://www.facebook.com/photo.php?fbid=10211592051809700&set=a.1372524465976.54718.1017704836&type=3&theater"" target=""_blank"">Photo</a>"
"Michael Terner, Mike Dolbow, David Bitner","46.8249959, -92.0868496","Duluth, MN","<a href=""https://twitter.com/MT_AppGeo/status/791851587429728256"" target=""_blank"">Photo</a>"
Michael Terner,"50.7035559, 7.045946","Bonn, Germany","<a href=""https://twitter.com/MT_AppGeo/status/768703745609707520"" target=""_blank"">Photo</a>"
Steven Ramage,"28.6469655, 77.0932634","Delhi, India","<a href=""https://twitter.com/Steven_Ramage/status/642033536472510464/photo/1"" target=""_blank"">Photo</a>"
Gary Gale,"60.1641013, 24.9001867",Helsinki,"<a href=""https://twitter.com/vicchi/status/747133409777037312"" target=""_blank"">Photo</a>"
Randal Hale,"36.0911613, -87.2828908","Montgomery Bell State Park, TN","<a href=""https://twitter.com/rjhale/status/989154067342651394"" target=""_blank"">Photo</a>"
Nathan Woodrow,"-27.9869398, 153.3237028","Gold Coast QLD, Australia","<a href=""https://twitter.com/madmanwoo/status/618601283436609536/photo/1"" target=""_blank"">Photo</a>"
Hugh Saalmans,"-37.8009699, 144.9791728","Fitzroy, Victoria, Australia","<a href=""https://www.youtube.com/watch?v=Q8tt5oiBmMc&feature=youtu.be"" target=""_blank"">Video</a>"
Alex Leith,"-6.8228064, 39.2730585","Dar es Salaam, Tanzania","<a href=""https://twitter.com/alexgleith/status/1035099502946992129"" target=""_blank"">Photo</a>"
Don Meltz & son Isaac,"42.2101536, -73.8540529","Catskill, NY","<a href=""https://www.facebook.com/photo.php?fbid=10211467953987332&set=a.1111219733521.19688.1017704836&type=3&theater"" target=""_blank"">Photo</a>"
Don Meltz & daughter Hilary,"42.2532299, -73.8919042","Catskill, NY","<a href=""https://www.facebook.com/photo.php?fbid=10211468607363666&set=p.10211468607363666&type=3&theater"" target=""_blank"">Photo</a>"
Randal Hale,"35.2109531, -80.9639479","Charlotte, NC","<a href=""https://twitter.com/hale_stuart/status/1084816051727159296"" target=""_blank"">Photo</a>"
Michael Gurley,"40.3506999, -74.6627598","Princeton, NJ","<a href=""https://twitter.com/atanas/status/1097270085054595072"" target=""_blank"">Photo</a>"
Harel Dan,"31.794033, 35.242514","Jerusalem, Israel","<a href=""https://twitter.com/HarelDan/status/1100373886108082177"" target=""_blank"">Photo</a>"
Randal Hale,"35.1586531, -84.6787736","Ocoee River, Tennessee","<a href=""https://twitter.com/rjhale/status/1100409779971747840"" target=""_blank"">Photo</a>"
Randal Hale,"35.2058611, -84.6578041",upper end of the Ocoee River,"<a href=""https://twitter.com/rjhale/status/1100412508936884225"" target=""_blank"">Photo</a>"
Randal Hale,"35.2872249, -83.6674753","Nantahala National Forest, Nantahala, North Carolina","<a href=""https://twitter.com/rjhale/status/1100432131334066181"" target=""_blank"">Photo</a>"
Randal Hale,"36.1006324, -80.2480045","Winston-Salem, NC","<a href=""https://twitter.com/rjhale/status/1100525967263653888"" target=""_blank"">Photo</a>"
Randal Hale,"35.0945023,-84.6482573","Ocoee Dam NO.1, Tennessee","<a href=""https://twitter.com/rjhale/status/1100398535600685063"" target=""_blank"">Photo</a>"
Terry Griffin,"39.1889442, -96.5813076","Kansas State University, Manhattan, KS","<a href=""https://twitter.com/SpacePlowboy/status/1114256805587234817"" target=""_blank"">Photo</a>"
Alex Leith,"-6.2302211, 106.8446711","Jakarta, Indonesia","<a href=""https://twitter.com/alexgleith/status/1117382822187024385"" target=""_blank"">Photo</a>"
Michael Terner,"32.7613817, -117.234004","San Diego, CA","<a href=""https://twitter.com/TernerGeo/status/1117866044964474880"" target=""_blank"">Photo</a>"
Randal Hale & Nathan,"32.7626228, -117.2346061","San Diego, CA","<a href=""https://twitter.com/rjhale/status/1118222018690727936"" target=""_blank"">Photo</a>"
Jimmy Rocks,"32.7608091, -117.2340717","San Diego, CA","<a href=""https://twitter.com/jimmyrocks/status/1118595743948738560"" target=""_blank"">Photo</a>"
Randal Hale & joe larson,"32.7598231, -117.2343969","San Diego, CA","<a href=""https://twitter.com/rjhale/status/1118237265380012032?s=03"" target=""_blank"">Photo</a>"
"Jimmy Rocks, Randal Hale, Glenn Letham, Kurt Menke, Guido Stein","32.7597111, -117.2366379","San Diego, CA","<a href=""https://twitter.com/jimmyrocks/status/1118911309645406208"" target=""_blank"">Photo</a>"
Randal Hale & Maggie Cawley,"32.7632188, -117.2354993","San Diego, CA","<a href=""https://twitter.com/rjhale/status/1118238484760678400?s=03"" target=""_blank"">Photo</a>"
Glenn Letham,"40.5423342, -105.0812581","Fort Collins, CO","<a href=""https://twitter.com/gletham/status/1119653689310859264"" target=""_blank"">Photo</a>"
Jimmy Rocks,"32.7638929, -117.2365719","San Diego, CA","<a href=""https://twitter.com/rjhale/status/1118565742574596096"" target=""_blank"">Photo</a>"
Terry Griffin,"32.2181205, -7.935588","Benguerir, Morocco","<a href=""https://twitter.com/SpacePlowboy/status/1121087727938822146"" target=""_blank"">Photo</a>"
"Adam Steer, doctor of mischiefology","-35.2846834, 149.134516","Canberra, Australia","<a href=""https://twitter.com/adamdsteer/status/1125938545334542336"" target=""_blank"">Photo</a>"
Randal Hale,"35.0664954,-85.3423439",Tennessee RiverPlace,"<a href=""https://twitter.com/rjhale/status/1126566836550680576"" target=""_blank"">Photo</a>"
Bill Dollins,"29.4217956, -98.4835936","San Antonio, Texas","<a href=""https://twitter.com/spara/status/1136069736872255489"" target=""_blank"">Photo</a>"
ᴅᴇɴɪꜱᴇ ᴍᴄᴋᴇɴᴢɪᴇ,"Sutton Yard, London","London, UK","<a href=""https://twitter.com/SpatialRed/status/1141824034990120960"" target=""_blank"">Photo</a>"
Jim Barry and Atanas Entchev,"40.3969085, -73.9830261","Highlands, NJ","<a href=""https://twitter.com/atanas/status/1147941589769162753"" target=""_blank"">Photo</a>"
Bill Dollins,"52.0586972, -9.507605","Killarney, County Kerry, Ireland","<a href=""http://geohipster.com/wp-content/uploads/2019/07/Bill-Dollins-in-Killarney-Ireland.jpg"" target=""_blank"">Photo</a>"
"Adam Steer, doctor of mischiefology","-36.9759954,147.1281047","Mt. Hotham, Hotham Heights, Victoria, Australia","<a href=""https://twitter.com/adamdsteer/status/1148417875499110400"" target=""_blank"">Photo</a>"
Terry Griffin,"38.6265816, -90.2066205","St. Louis, MO","<a href=""https://twitter.com/SpacePlowboy/status/1154496477810421760"" target=""_blank"">Photo</a>"
Terry Griffin,"32.4863266,-89.6590933",Mississippi,"<a href=""http://geohipster.com/wp-content/uploads/2019/07/Terry-Griffin.jpg"" target=""_blank"">Photo</a>"
Don Meltz,"41.4558611, -70.5584102","Martha's Vineyard, MA","	
<a href=""https://twitter.com/Don_Meltz/status/1163928678297952256"" target=""_blank"">Photo</a>"
Michael Terner,"44.436761, 26.1039046","Bucharest, Romania","<a href=""https://twitter.com/TernerGeo/status/1166682881713954818"" target=""_blank"">Photo</a>"
Mike Dolbow,"44.9751217, -93.2273576","Minneapolis, MN","<a href=""https://twitter.com/geohipster/status/1169960407160774656"" target=""_blank"">Photo</a>"
